ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
afar1241,Afar,,12.2281,41.8083,afar1241,,51,language,Afro-Asiatic,languages
afri1274,Afrikaans,,-31.63272,20.46356,afri1274,,87,language,Indo-European,languages
amha1245,Amharic,,11.708182,39.543456,amha1245,,52,language,Afro-Asiatic,languages
arao1248,Araona,,-12.4242,-67.7293,arao1248,,6,language,Pano-Tacanan,languages
bamb1269,Bambara,,12.9,-7.65,bamb1269,,175,language,Mande,languages
bang1363,Bangime,,14.8116,-3.77092,bang1363,,178,language,,languages
barw1243,Barwe,,-17.675,33.4534,barw1243,,198,language,Atlantic-Congo,languages
baur1253,Baure,,-13.61,-63.68,baur1253,,7,language,Arawakan,languages
bela1254,Belarusian,,53.2307,25.6038,bela1254,,84,language,Indo-European,languages
beng1280,Bengali,,24.0,90.0,beng1280,,242,language,Indo-European,languages
bisl1239,Bislama,,-15.4,166.89,bisl1239,,359,language,Indo-European,languages
biss1248,Bissa,,10.4257,-1.67332,biss1248,,270,language,Mande,languages
bulg1262,Bulgarian,,43.3646,25.047,bulg1262,,214,language,Indo-European,languages
call1235,Callawalla,,-15.88451,-68.10176,call1235,,20,language,Speech Register,languages
cani1243,Canichana,,-14.3058,-64.944455,cani1243,,9,language,,languages
caro1242,Carolinian,,15.205,145.765,caro1242,,412,language,Austronesian,languages
cavi1250,Cavineña,,-13.3544,-66.6277,cavi1250,,10,language,Pano-Tacanan,languages
cayu1262,Cayubaba,,-13.2482,-65.4822,cayu1262,,11,language,,languages
cent1989,Central Khmer,,12.0515,105.015,cent1989,,119,language,Austroasiatic,languages
cent2142,Central Aymara,,-17.0,-68.5,cent2142,,5,language,Aymaran,languages
chac1251,Chácobo,,-12.133,-66.7164,chac1251,,12,language,Pano-Tacanan,languages
cham1312,Chamorro,,13.438011,144.74474,cham1312,,409 411,language,Austronesian,languages
czec1258,Czech,,49.873398,15.10437,czec1258,,108,language,Indo-European,languages
dani1285,Danish,,54.8655,9.36284,dani1285,,140 400,language,Indo-European,languages
dari1249,Dari,,34.39757,66.14961,dari1249,,244,language,Indo-European,languages
dhiv1236,Dhivehi,,1.928498,73.54433,dhiv1236,,353,language,Indo-European,languages
dutc1256,Dutch,,52.0,5.0,dutc1256,,70 124 171 366 373 374,language,Indo-European,languages
dyul1238,Dyula,,10.4536,-4.72007,dyul1238,,271,language,Mande,languages
dzon1239,Dzongkha,,27.410786,89.581604,dzon1239,,82,language,Sino-Tibetan,languages
esee1248,Ese Ejja,,-11.7268,-67.515,esee1248,,14,language,Pano-Tacanan,languages
esto1258,Estonian,,58.55,25.82,esto1258,,111,language,Uralic,languages
faro1244,Faroese,,62.0732,-6.88497,faro1244,,399,language,Indo-European,languages
fiji1242,Fiji Hindi,,-17.8148,177.772,fiji1242,,299,language,Indo-European,languages
fiji1243,Fijian,,-18.0,178.33,fiji1243,,298,language,Austronesian,languages
fili1244,Filipino,,12.265,123.464,fili1244,,304,language,Austronesian,languages
finn1318,Finnish,,64.7628,25.5577,finn1318,,116,language,Uralic,languages
gilb1244,Gilbertese,,0.179,173.64,gilb1244,,316,language,Austronesian,languages
guar1292,Guarayu,,-15.8247,-61.6934,guar1292,,17,language,Tupian,languages
hait1244,Haitian,,18.795135,-72.136115,hait1244,,218,language,Indo-European,languages
hass1238,Hassaniyya,,18.29,-14.11,hass1238,,180,language,Afro-Asiatic,languages
hebr1245,Modern Hebrew,,31.1056,35.0179,hebr1245,,48,language,Afro-Asiatic,languages
hind1269,Hindi,,25.0,77.0,hind1269,,45,language,Indo-European,languages
hiri1237,Hiri Motu,,-9.33333,147.083,hiri1237,,284,language,Pidgin,languages
hung1274,Hungarian,,46.9068585714,19.6555271429,hung1274,,144,language,Uralic,languages
icel1247,Icelandic,,63.4837,-19.0212,icel1247,,311,language,Indo-European,languages
igna1246,Ignaciano,,-15.1188,-65.3993,igna1246,,23,language,Arawakan,languages
indo1316,Standard Indonesian,,-7.33458,109.716,indo1316,,1,language,Austronesian,languages
